cospar_id,spacecraft_name,analysis_object,launch_date,software_1,version_1,software_2,version_2,software_3,version_3,software_4,version_4,software_5,version_5,reference_1,reference_2,reference_3,spacecraft_description,thermal_description
1998-012A,SNOE,System,1998-02-26,SINDA-85,,TRASYS,,,,,,,,Solomon_etal_1998,,,,
1998-061B,SEDSAT 1,System,1998-10-24,SINDA,,NEVADA,,THAWS,,,,,,Randorf_1992,,,SEDSAT 1 is a cubic satellite with a size of 34 × 34 × 30.5 cm³ and weighing about 37 kg.,"SEDSAT 1 has an in-orbit temperature requirement band between 5 °C and 15 °C, due to the NiM Hydride batteries and the solar cells. The latest SINDA/NEVADA model of SEDSAT 1 consists of 48 nodes."
1998-067A,International Space Station,Japanese Experiment Module (JEM),,TRASYS,,SINDA,,,,,,,,Wada_Oikawa_2010,,,,
1998-067A,International Space Station,Columbus,,ESATAN/FHTS,,ESARAD,,,,,,,,Bufano_etal_2004,,,,
1998-067A,International Space Station,Refrigerator Freezer Rack,,EcosimPro,,ESATAN,,,,,,,,Müller_etal_2002,,,,
1998-067CS,WE WISH,System,"2012-07-21 (Launch), 2012-10-04 (Deployment)",ANSYS Mechanical APDL,,Thermal Desktop,,,,,,,,Cybernet_2013,,,WE WISH (World Environmental Watching & Investigation from Space Height) is a 1U CubeSat developed by the Japanese company Meisei Electric. WE WISH was deployed from the Japanese Experiment Module (JEM) of the International Space Station (ISS) on 2012-10-04. WE WISH re-entered Earth's atmosphere on 2013-03-11.,"For the thermal design of WE WISH, ANSYS Mechanical APDL and Thermal Desktop were used as the analysis software. Thermal Desktop model was developed for the orbital heat flux calculation with reduced number of nodes."
1998-067HT,Diwata 1,System,"2016-03-23 (Launch), 2016-04-27 (Deployment)",In-house tool,,Thermal Desktop,,,,,,,,Mitchao_etal_2017,,,"DIWATA-1 is the first Philippine-made micro satellite with the size of 55 x 35 x 55 cm³. DIWATA-1 was launched by the Atlas V rocket on 2016-03-23, and it was deployed from was deployed from the Japanese Experiment Module (JEM) of the International Space Station (ISS).",
1998-067HU,MinXSS,System,"2015-12-06 (Launch), 2016-05-16 (Deployment)",Thermal Desktop v5.5,,,,,,,,,,Mason_etal_2018,,,"Miniature X-ray Solar Spectrometer (MinXSS) is a 3U CubeSat with the primary science instrument, a modified Amptek X-123 silicon drift detector soft X-ray spectrometer. MinXSS-1 was launched on 2015-12-06 to the ISS, and deployed from the airlock on 2016-05-16. MinXSS-1 has been stably sun pointed for the entire mission, which ended on 2017-05-06.",
1998-067NL,OSIRIS-3U,System,2017-08-14,COMSOL Multiphysics,,MATLAB,,,,,,,,Garzon_2012,,,,
1998-067PX,UNITE,System,"2018-12-05 (Launch), 2019-01-31 (Deployment)",Thermal Desktop,,,,,,,,,,Kissel_etal_2019,,,,
1998-067RG,QARMAN,System,"2019-12-05 (Launch), 2020-02-19 (Deployment)",ESATAN-TMS,,,,,,,,,,Verheire_2015,,,,
1998-067TK,KITSUNE,System,"2022-02-19 (Launch), 2022-03-24 (Deployment)",Thermal Desktop,,,,,,,,,,Masui_etal_2023,,,6U CubeSat KITSUNE was deployed from International Space Station (ISS) in March 2022. KITSUNE's main mission is the demonstration of a high-resolution camera based on COTS and high speed communication with C-band.,
1998-067XF,ONGLAISAT,System,"2024-11-05 (Launch), 2024-12-09 (Deployment)",Thermal Desktop,,,,,,,,,,Shibukawa_2023,,,"ONGLAISAT is a 6U class Earth observation satellite, developed in collaboration with Taiwan Space Agency (TASA) and the Intelligent Space Systems Laboratory (ISSL) of the University of Tokyo. On 2024-11-04, ONGLAISAT was successfully launched by SpaceX Falcon 9 rocket as part of 31st Commercial Resupply Service mission (CRS-2 SpX-31) to the ISS.",
1999-020A,Landsat 7,ETM+,1999-04-15,CINDA,,NEVADA,,SINDA,,TRASYS,,,,Choi_1996,,,,"Enhanced Thematic Mapper Plus (ETM+) instrument TMM and GMM, developed by Hughes/Santa Barbara Remote Sensing (SBRS), were in CINDA and NEVADA formats. They were converted into SINDA and TRASYS formats at GSFC so that they are compatible with the spacecraft thermal model at Lockheed Martin."
1999-021A,UOSAT 12,System,1999-04-21,Thermica,,SINDA/3D,,,,,,,,Ward_Sweeting_1999,,,,
1999-040B,Chandra X-ray Observatory,High-Resolution Mirror Assembly (HRMA),1999-07-23,NEVADA,,NASTRAN,,,,,,,,Boyd_etal_2000,,,,
1999-057B,SACI 1,System,1999-10-14,PCTER,,,,,,,,,,Muraoka_2000,,,"SACI-1 (Satélite de Aplicações Científicas) is the first Brazilian scientific satellite, developed by INPE (Instituto Nacional de Pesquisas Espaciais). It was launched by Chinese rocket Long March 4 in October 1999. However, the communication with the satellite could not establisehd and the mission was aborted.",
1999-068A,Terra,MODIS,1999-12-18,CINDA,,NEVADA,,,,,,,,Neumann_etal_1997,,,,"The Moderate Resolution Imaging Spectroradiometer (MODIS) instrument provides high radiometric sensitivity (12 bit) in 36 spectral bands ranging in wavelength from 0.4 µm to 14.4 µm.
One major concern is the thermal distortions resulting from on-orbit thermal variations and from the heat loads generated by the electric modules and calibrators operating in a variety of modes and combinations. Thus, a series of analyses were performed to asses the structural, thermal and optical (STOP analysis) performance of the MODIS."
1999-068A,Terra,ASTER,1999-12-18,SINDA,,NEVADA,,TRASYS,,,,,,Fukushima_1994,Fukushima_1995,,,"ASTER consists of three radiometers: Visible and Near Infrared Radiometer (VNIR), Short Wave Infrared Radiometer (SWIR), and Thermal Infrared Radiometer (TIR), and a Master Power Supply (MPS), and a Common Signal Processor (CSP)."
1999-068A,Terra,CERES,1999-12-18,TRASYS,,SINDA-85,,TAK-III,,,,,,Killough_1995,,,,
1999-068A,Terra,System,1999-12-18,TRASYS,,SINDA,,I-DEAS/TMG,,SINDA85/FLUINT Version 2.4b,,,,Chalmers_etal_1993,,,,
2000-039A,MITA,System,2000-07-15,RADCAD,,MAYA TMG,,SINDA,,,,,,Molina_etal_2000,Molina_etal_2001,,,
2000-075A,EO 1,System,2000-11-21,SSPTA,,TSS,,SINDA/FLUINT,,,,,,Teti_2000,,,,
2001-013A,2001 Mars Odyssey,Solar Array,2001-04-07,Thermal Desktop,,MSC/PATRAN Thermal,,,,,,,,Dec_Amundsen_2003,,,,
2001-049C,BIRD,System,2001-10-22,ESATAN,,ESARAD,,,,,,,,Lura_etal_2002,,,,
2001-055B,TIMED,SABER,2001-12-07,NEVADA,,SINDA-85,,MathCAD,,Excel,,,,Jensen_Batty_2002,,,,
2002-003A,MDS 1,System,2002-02-04,Thermal Desktop,,,,,,,,,,Nagai_Futamata_2002,,,"The Mission Demonstration test Satellite-1 (MDS-1) is a mini-satellite of 475 Kg with equipment composed of various COTS electronics. MDS-1 was launched by the second H-IIA on 2002-02-04, and inserted to the geostationary transfer orbit (GTO).","The thermal model was developed to simulate the in-orbit thermal behavior of MDS-1. The model consists of 597 nodes (bus system: 533 nodes, payloads: 64 nodes). The developed model presented that the difference between the analysis results and the measurement data is within 5°C for most equipment."
2002-009A,Envisat 1,Polar Platform,2002-03-01,ESATAN,,THERMICA,,ESABASE,,,,,,Dolce_etal_1995,,,,
2002-009A,Envisat 1,ASAR Active Antenna,2002-03-01,I-DEAS TMG ,,,,,,,,,,Harvey_etal_1997,,,,
2002-054A,Alsat 1,Honeycomb Panel,2002-11-28,MSC PATRAN,,MSC NASTRAN,,,,,,,,Boudjemai_etal_2015,,,,
2002-F03,Stentor,Deployable Radiator (DR),2002-12-11,Coratherm,,SINDA/FLUINT,,,,,,,,Tjiptahardja_etal_2000,,,,
2003-017A,GALEX,System,2003-04-28,SINDA/3D,,TSS,,,,,,,,Lee_Tsuyuki_2001,,,,
2003-027A,Spirit,System,"2003-06-10 (Launch), 2004-01-04 (Landing)",TAS,,TSS,,SINDA/FLUINT,,,,,,Novak_etal_2005,,,,
2003-031H,CANX 1,System,2003-06-30,I-DEAS TMG,,,,,,,,,,Jeans_2003,,,,
2003-032A,Opportunity,System,"2003-07-07 (Launch), 2004-01-25 (Landing)",TAS,,TSS,,SINDA/FLUINT,,,,,,Novak_etal_2005,,,,
2003-059A,Amos 2,System,2003-12-27,THERMICA,,SINDA/G,,,,,,,,Sherman_2004,,,"The AMOS-2 spacecraft is a GEO synchronous, three axes stabilized, communications satellite. AMOS-2 spacecraft was launched on December 2003, and since February 2004, it provides communication services and other modern applications.",The full detailed TMM consist of about 4300 elements. THERMICA was used for the calculation of the black and gray form factors of the different spacecraft surfaces and the external heat loads. The calculated radiation parameters by THERMICA were embedded into SINDA/G to perform tmperature calculations.
2004-006A  ,Rosetta,System,2004-03-02,ESATAN v8.3.1,,ESARAD v3.2.5,,,,,,,,Price_etal_1999,,,,
2004-006A  ,Rosetta,Wide Angle Camera (WAC),2004-03-02,ESATAN,,ESARAD,,,,,,,,Saggin_2003,,,,
2004-006C,Philae,MUPUS penetrator,,ANSYS 8.0,,,,,,,,,,Seweryn_etal_2005,,,,
2004-014A,Gravity Probe B,Forward Electronics Enclosure (FEE),2004-04-20,SINDA,,TSS,,,,,,,,Hsu_etal_1995,,,,
2004-014A,Gravity Probe B,Gas Management Assembly (GMA),2004-04-20,I-DEAS TMG,,,,,,,,,,Sexton_etal_2003,,,,
2004-026A,Aura,Tropospheric Emission Spectrometer (TES),2004-07-15,SINDA/3D,,SINDA/G,,TSS,,,,,,Abbott_etal_2000,Rodriguez_2000,,,
2004-030A,MESSENGER,Power System Electronics (PSE),2004-08-03,COSMOS Version 2.6,,,,,,,,,,Ercol_etal_2006,,,,
2005-017B,Hamsat,System,2005-05-05,I-DEAS TMG,,,,,,,,,,Narayana_Reddy_2007,,,,
2006-F01,FalconSat 2,System,2006-03-24,MATLAB Simulink,,,,,,,,,,Lyon_etal_2002,,,,
2006-005A,Akari,Cryostat,2006-02-21,TRASYS ver. 28,,SINDA/G ver. 2.2,,,,,,,,Hirabayashi_etal_2008,,,,
2006-008,ST5,System,2006-03-22,TSS,,SINDA,,,,,,,,Douglas_etal_2001,,,,
2006-016A,CALIPSO,PROTEUS,2006-04-28,AAS Coratherm thermal software,,,,,,,,,,Gasbarr_etal_2007,,,,
2006-041A,Hinode,EUV Imaging Spectrometer (EIS),2006-09-22,ESATAN,,ESARAD,,,,,,,,Castelli_etal_2005,,,,
2006-041F,HITSat,System,2006-09-22,Thermal Desktop,,SINDA/FLUINT,,,,,,,,Satori_etal_2007,,,HIT-SAT is a nanosatellite with a size of 120 × 130 × 120 mm³ and a mass of 2.7 kg. It was launched by M-V-7 rocket into a sun-synchronous orbit of an altitude of 279–660 km and an inclination of 98.32 deg. ,"As the HIT-SAT is placed in the terminator orbit (LTAN 0600), HIT-SAT is continuously illuminated by the Sun.
The thermal analysis is performed by using Thermal Desktop and SINDA/FLUINT. The analysis result shows that the sun-illuninated surface temperatures are 272–277 K, and the opposite surface temperatures are 267–271 K."
2006-059A,Kiku 8,Large Deployable Reflector,2006-12-18,NEVADA,,SINDA,,,,,,,,Nakamura_etal_1998,,,,"The thermal model consists of mesh, truss tube members, boom and satellite body. The result of the CFRP tubes shows minimum temperature of −170 °C."
2008-008A,Jules Verne,System,2008-03-09,ESATAN,,Thermica,,,,,,,,Hulier_etal_2003,Guyot_etal_2009,,,
2008-021E,COMPASS 1,System,2008-04-28,ANSYS,,,,,,,,,,Czernik_2004,,,,
2008-021G,Delfi-C3,System,2008-04-28,MATLAB,,,,,,,,,,Cassinis_2017,,,,
2008-052A,Chandrayaan 1,Moon Mineralogy Mapper (M3),2008-10-22,SINDA/FLUINT,,TSS,,SINDA/3D,,I-DEAS TMG,,,,Rodriguez_etal_2008,,,,
2009-002E,SOHLA 1,System,2009-01-23,Thermal Desktop,,SINDA/FLUINT,,,,,,,,Okamoto_2006a,,,,
2009-002F,SDS 1,System,2009-01-23,Thermal Desktop,,SINDA/FLUINT,,,,,,,,Okamoto_2006b,,,,
2009-028B,Pharmasat,System,2009-05-19,Thermal Desktop,,,,,,,,,,Diaz-Aguado_etal_2011,,,,
2009-031A,Lunar Reconnaissance Orbiter (LRO),System,2009-06-18,SINDA,,,,,,,,,,Garrison_etal_2012,Baker_etal_2009,,,
2009-048A,HTV 1,System,2009-09-10,Thermal Desktop v5.1,,TRASYS,,SINDA v5.1,,RadCAD v5.1,,,,Kamiya_etal_2010,,,,
2010-020F,Unitec-1,System,2010-05-20,Thermal Desktop,,SINDA/FLUINT,,,,,,,,Totani_etal_2010,,,,
2010-032A,COMS 1,GOCI,2010-06-26,Thermica v3.2,,,,,,,,,,Kim_etal_2010,,,,"The GOCI is composed of the telescope, FPA (Focal Plane Array), mechanisms, and secondary structure. The GOCI thermal model is made of thin shell plates thermal meshing with 3674 lumped thermal nodes."
2010-062C,O/OREOS (USA 219),System,2010-11-20,Thermal Desktop,,,,,,,,,,Diaz-Aguado_etal_2011,,,,
2010-062D,FASTSAT-HSV01 (USA 220),System,2010-11-20,Thermal Desktop,,,,,,,,,,Mckelvey_2011,,,,
2010-062F,FAST 1 (USA 222),FASTRAC-A and FASTRAC-B ,2010-11-20,ABAQUS,,MATLAB,,,,,,,,Diaz-Aguado_etal_2006,,,,
2011-007A,ATV 2,System,2011-02-16,Thermica,,ESATAN,,,,,,,,Strom_etal_2012,,,,
2011-058A,Megha-Tropiques,SAPHIR and SCARAB,2011-10-12,Thermica,,Thermisol,,,,,,,,Pasquier_etal_2008,,,"Megha-Tropiques is a joint program between  ISRO and CNES for the atmospheric research. The satellite carries three payloads: MADRAS, SAPHIR, and SCARAB. ","SCARAB is a radiometer to measure the radiative flux at the top of the atmosphere. The instrument consists of two assemblies: the Optical Sensor Module (OSM) and the Electronic Module (EM). The SCARAB OSM 
SAPHIR is a microwave radiometer to scan the vertical profile and horizontal distribution of humidity. The instrument consists of two assemblieds: SAPHIR RF Unit (RFU) and SAPHIR Electronic Unit (EM)."
2011-070A,Mars Science Laboratory (MSL),System,2011-11-26,I-DEAS TMG,,,,,,,,,,Paris_etal_2008,Mastropietro_etal_2010,Novak_etal_2012,,
2012-038A,HTV 3,SCaN Testbed,2012-08-20,Thermal Desktop,,,,,,,,,,Siamidis_Yuko_2014,,,"The Space Communications and Navigation (SCaN) Testbed was launched aboard the JAXA HTV3 on 2012-08-20. On 2012-08-07, the SCaN Testbed was installed on the ISS PC ELC.",
2012-048D,CSSWE,System,2012-09-13,Thermal Desktop,,,,,,,,,,Li_etal_2012,,,,
2012-073A,Gokturk 2,System,2012-12-18,Thermica v.3.2.20.1,,SINDA/G,,,,,,,,Arabaci_Dirgin_2015,,,,
2013-018C,Turksat 3USAT,System,2013-04-26,ThermXL,,,,,,,,,,Bulut_etal_2017,,,,
2013-066S,ICUBE 1,System,2013-11-21,ESATAN,,ESARAD,,,,,,,,Mahmood_etal_2011,,,,
2014-009C,Global Precipitation Measurement,System,2014-02-27,Thermal Desktop,,,,,,,,,,Yang_Peabody_2012,Cottingham_etal_2012,,,
2014-009G,KSAT 2,System,2014-02-27,Scilab,,,,,,,,,,Fukuda_etal_2015,,,"KSAT-2 is a 1U-CubeSat with two 100 × 100 mm² deployable solar panels. It was launched on 2014-02-28, and operated for about 80 days. ","KSAT-2 thermal model consists of 22 nodes, and the numerical calculation was performed by using Scilab."
2014-070B,Hodoyoshi 1,System,2014-11-06,Fortran,,Thermal Desktop Version 4.8,,,,,,,,Ogawa_etal_2012,,,Hodoyoshi-1 is a micro stellite that is about 60 cm cube and 60kg.,"The external surface of the satellite is Alodine 1000. The satellite internal structures are black anodized. Between the external structure and internal structure, thermal isolators (glass epoxy) are inserted, so that the internal instruments are not directly influenced by the external structure's temperature variations.
Regrading the thermal anlysis, one-node and two-node analysis were performed with Fortran, and multi-node thermal analysis was performed with Thermal Desktop."
2014-070E,Tsubame,System,2014-11-06,Thermal Desktop,,,,,,,,,,Suzuki_etal_2015,,,,
2014-076B,Shin'en 2,System,2014-12-03,SINDA,,,,,,,,,,Szasz_etal_2016,,,,The Shinen2 SINDA model consists of 47 nodes. The thermal analysis was performed for the worst hot case and worst cold case to ensure the survival of electric components and batteries.
2014-076H,MASCOT,System,"2014-12-03 (Launch), 2018-10-03 (Deployment)",ESATAN TMS,,,,,,,,,,Celotti_etal_2015,,,,
2015-003A,SMAP,System,2015-01-31,Thermal Desktop 5.4,,Sinda Fluint 5.4,,,,,,,,Emis_etal_2012,,,,
2015-003A,SMAP,Radiometer,2015-01-31,Thermal Desktop,,ThermXL,,,,,,,,Mikhaylov_etal_2014,,,,
2015-035A,Soyuz-TMA 17M,KONTUR-2,2015-07-22,ANSYS 14.0,,,,,,,,,,Bayer_2015,,,,
2015-070A,LISA Pathfinder,System,2015-12-03,ESATAN,,,,,,,,,,Fishwick_etal_2010,,,,
2015-083A,Gaofen 4,Remote Sensing Camera,2015-12-28,UG NX,,,,,,,,,,Shiqi_etal_2020,,,,
2016-012A,Astro-H,System,2016-02-17,Thermal Desktop v5.5,,,,,,,,,,Iwata_etal_2014,,,,
2016-012B,Chubusat 2,Radiation Detector,2016-02-17,Thermal Desktop,,,,,,,,,,Park_etal_2017,Park_etal_2016,,,
2016-024A,SpaceX CRS-8,Bigelow Expandable Activity Module (BEAM),2016-04-08,Thermal Desktop,,,,,,,,,,Walker_Iovine_201,,,,
2016-025C,OUFTI-1,System,2016-04-25,ESATAN-TMS,,,,,,,,,,Jacques_2009,,,,
2016-040J,Swayam,System,2016-06-22,SIEMENS NX 8.0,,NX SPACE SYSTEMS THERMAL,,,,,,,,Wachche_etal_2014,,,,
2016-055A,OSIRIS-Rex,OCAMS,2016-09-08,Thermal Desktop,,SINDA/FLUINT,,,,,,,,,,,,
2016-055A,OSIRIS-Rex,REXIS,2016-09-08,Thermal Desktop,,,,,,,,,,Stout_Masterson_2014,,,,"The Regolith X-ray Imaging Spectrometer (REXIS) instrument is one of the five payload instruments on the OSIRIS-Rex asteroid sample return mission. The REXIS instrument consists of two assemblies: the spectrometer and the solar X-ray monitor (SXM).
Two thermal models of the spectrometer were created in Thermal Desktop: reduced model with fewer than 100 nodes, and the detailed model with more than 2000 nodes.
For the SXM, one thermal model was created in Thermal Desktop with approximately 100 nodes."
2017-009A,SpaceX CRS-10,SAGE III,2017-02-19,Thermal Desktop 5.7,,,,,,,,,,Liles_etal_2017,Amundsen_etal_2017,,,
2017-034A,HXMT,Low Energy X-ray Instrument (LE),2017-06-15,I-DEAS TMG,,,,,,,,,,Wang_etal_2010,,,,
2017-045A,SpaceX CRS-12,ISS-CREAM,2017-08-14,Thermal Desktop,,FloCAD,,SINDA/FLUINT,,,,,,Thorpe_2015,,,,
2017-049A,Formosat 5,System,2017-08-24,TRASYS,,SINDA/G,,,,,,,,Chen_etal_2013,,,,
2018-004W,PicSat,System,2018-01-12,SYSTEMA,,THERMICA,,,,,,,,Flecht_2016,,,,
2018-004AD,STEP Cube Lab,System,2018-01-12,Thermal Desktop,,,,,,,,,,Kang_Oh_2016,,,,
2018-016A,Tricom 1R,System,2018-02-03,Thermal Desktop,,SINDA/FLUINT,,,,,,,,Miyata_etal_2019,,,,
2018-042A,InSight,SEIS,"2018-05-05 (Launch), 2018-11-26 (Landing)",SYSTEMA,,,,,,,,,,Andre_etal_2019,Perrin_etal_2014,,,
2018-042A,InSight,HP3,"2018-05-05 (Launch), 2018-11-26 (Landing)",Thermal Desktop,,,,,,,,,,Gencosmanoglu_etal_2014,,,,"Thermal models for Mole, Support Structure, Radiometer, and Back-end electronics were created using Thermal Desktop. Support Structure convective heat exchange with Martian atmosphere is modelled with a constant convective heat transfer coefficient. According to the MArs Pathfinder and Mars rover Sojourner tests: h = 1–2 W/m²K for wind speed of 0–5 m/sec."
2018-048B,Luojia 1 01,System,2018-06-02,I-DEAS/TMG,,,,,,,,,,Yang_etal_2019,,,,
2018-055B,SpaceX CRS-15,ECOSTRESS,2018-06-29,Thermal Desktop 5.7,,,,,,,,,,Cha_etal_2020,,,"The ECOSystem Spaceborne Thermal Radiometer Experiment on Space Station (ECOSTRESS) instrument is a multi-spectral thermal infrared imaging radiaometer. Ist primary mission is to investigate and understand how climate change affects water and carbon usage on Earth. ECOSTRESS was launched on 2018-06-29 by the SpaceX Falcon9 Rocket on the CRS-15 mission to the International Space Station (ISS), installed on the Japanese Experiment Module External Facility (JEM-EF), and completed nine months of operation in space.","The ECOSTRESS Heat Rejection System (HRS) is a single-phase liquid pumped fluid loop that was designed to collect 800W of payload heat dissipation and environmental heating. The working fluid is FC-72, a perfluorocarbon dielectric liquid by 3M. Fluid circulation is provided by the JEM-EF Active Thermal Control System (ATCS). "
2018-080A,BepiColombo,MPO,2018-10-20,ESATAN v5.5,,ESARAD v6.2,,,,,,,,Tessarin_etal_2010,,,,
2018-080A,BepiColombo,MMO,2018-10-20,Thermal Desktop,,ESATAN-TMS,,,,,,,,Ogawa_2018,,,,
2018-099Y,MOVE II,System,2018-12-03,MATLAB Simulink,,,,,,,,,,Koch_2022,,,,
2018-099AL,Eseo,System,2018-12-03,MiniTAN,,ESATAN,,,,,,,,Poucet_2012,,,,
2018-111E,UWE 4,System,2018-12-27,NX Space Systems Thermal,,,,,,,,,,Rathinam_2015,,,,
2018-111AH,ZACUBE-2,System,2018-12-27,Siemens NX 12,,,,,,,,,,Wendland_etal_2020,,,,
2019-003G,ALE 1,System,2019-01-18,Thermal Desktop,,SINDA/FLUINT,,,,,,,,Tomomasa_etal_2021,,,,
2019-036,FORMOSAT7,System,2019-06-25,TRASYS,,SINDA/G,,,,,,,,Wang_etal_2014a,Wang_etal_2014b,,,
2019-084F,FossaSat 1,System,2019-12-06,Radian,,,,,,,,,,Llamazares_Criado_2021,,,,
2019-092A,CHEOPS,System,2019-12-18,Systema,,Thermica,,,,,,,,Peyrou-Lauga_Bruno_2015,,,,
2020-030A,HTV 9,iSIM-170,2020-05-20,Thermal Desktop,,,,,,,,,,Guzmán_etal_2020,,,,
2020-052A,MARS 2020,Ingenuity,2020-07-30,Thermal Desktop,,Veritrek,,,,,,,,Cappucci_Pauken_2022,Cappucci_etal_2018,,,
2020-052A,MARS 2020,Sample Tube,2020-07-30,Thermal Desktop,,,,,,,,,,Novak_etal_2022,,,,
2020-052A,MARS 2020,SHA and EE,2020-07-30,Thermal Desktop,,,,,,,,,,Novak_etal_2019,,,,
2020-054B,Tsinghua Science,System,2020-08-06,Thermal Desktop,,,,,,,,,,He_etal_2021,,,,
2021-015A,Amazonia 1,System,2021-02-28,Thermal Desktop,,Radcad,,SINDA/FLUINT,,,,,,Silva_etal_2014,,,,
2021-130A,James Webb Space Telescope,MIRI Cryocooler,2021-12-25,Thermal Desktop,,,,,,,,,,Petach_Moore_2022,,,,
2021-130A,James Webb Space Telescope,MIRI OM,2021-12-25,ESATAN-TMS,,,,,,,,,,Shaughnessy_2012,,,,
2021-130A,James Webb Space Telescope,System,2021-12-25,TSS,,SINDA/G,,,,,,,,Johnston_etal_2004,,,,
2021-130A,James Webb Space Telescope,OTIS,2021-12-25,Thermal Desktop,,SINDA/FLUINT 5.6,,,,,,,,Yang_etal_2018,Davis_etal_2017,,,
2021-130A,James Webb Space Telescope,ISIM,2021-12-25,Thermal Desktop,,,,,,,,,,Comber_etal_2011,Gracey_etal_2016,,,
2022-002BC,HYPSO 1,Hypespectral Imag,2022-01-13,ESATAN,,,,,,,,,,Navarro-Medina_etal_2024,,,,
